"time","inc"
9.7061,10
9.7073,10
9.7085,10
9.7097,10
9.7109,10
9.7121,10
9.7133,10
9.7145,10
9.7157,10
9.7169,10
9.7181,10
9.7193,10
9.7205,10
9.7217,10
9.7229,10
9.7241,10
9.7253,10
9.7265,10
9.7277,10
9.7289,10
9.7301,10
9.7313,10
9.7325,10
9.7337,10
9.7349,10
9.7361,10
9.7373,10
9.7385,10
9.7397,10
9.7409,10
9.7421,10
9.7433,10
9.7445,10
9.7457,10
9.7469,10
9.7481,10
9.7493,10
9.7505,10
9.7517,10
9.7529,10
9.7541,10
9.7553,10
9.7565,10
9.7577,10
9.7589,10
9.7601,10
9.7613,10
9.7625,10
9.7637,10
9.7649,10
9.7661,10
9.7673,10
9.7685,10
9.7697,10
9.7709,10
9.7721,10
9.7733,10
9.7745,10
9.7757,10
9.7769,10
9.7781,10
9.7793,10
9.7805,10
9.7817,10
9.7829,10
9.7841,10
9.7853,10
9.7865,10
9.7877,10
9.7889,10
9.7901,10
9.7913,10
9.7925,10
9.7937,10
9.7949,10
9.7961,10
9.7973,10
9.7985,10
9.7997,10
9.8009,10
9.8021,10
9.8033,10
9.8045,10
9.8057,10
9.8069,10
9.8081,10
9.8093,10
9.8105,10
9.8117,10
9.8129,10
9.8141,10
9.8153,10
9.8165,10
9.8177,10
9.8189,10
9.8201,10
9.8213,10
9.8225,10
9.8237,10
9.8249,10
9.8261,10
9.8273,10
9.8285,10
9.8297,10
9.8309,10
9.8321,10
9.8333,10
9.8345,10
9.8357,10
9.8369,10
9.8381,10
9.8393,10
9.8405,10
9.8417,10
9.8429,10
9.8441,10
9.8453,10
9.8465,10
9.8477,10
9.8489,10
9.8501,10
9.8513,10
9.8525,10
9.8537,10
9.8549,10
9.8561,10
9.8573,10
9.8585,10
9.8597,10
9.8609,10
9.8621,10
9.8633,10
9.8645,10
9.8657,10
9.8669,10
9.8681,10
9.8693,10
9.8705,10
9.8717,10
9.8729,10
9.8741,10
9.8753,10
9.8765,10
9.8777,10
9.8789,10
9.8801,10
9.8813,10
9.8825,10
9.8837,10
9.8849,10
9.8861,10
9.8873,10
9.8885,10
9.8897,10
9.8909,10
9.8921,10
9.8933,10
9.8945,10
9.8957,10
9.8969,10
9.8981,10
9.8993,10
9.9005,10
9.9017,10
9.9029,10
9.9041,10
9.9053,10
9.9065,10
9.9077,10
9.9089,10
9.9101,10
9.9113,10
9.9125,10
9.9137,10
9.9149,10
9.9161,10
9.9173,10
9.9185,10
9.9197,10
9.9209,10
9.9221,10
9.9233,10
9.9245,10
9.9257,10
9.9269,10
9.9281,10
9.9293,10
9.9305,10
9.9317,10
9.9329,10
9.9341,10
9.9353,10
9.9365,10
9.9377,10
9.9389,10
9.9401,10
9.9413,10
9.9425,10
9.9437,10
9.9449,10
9.9461,10
9.9473,10
9.9485,10
9.9497,10
9.9509,10
9.9521,10
9.9533,10
9.9545,10
9.9557,10
9.9569,10
9.9581,10
9.9593,10
9.9605,10
9.9617,10
9.9629,10
9.9641,10
9.9653,10
9.9665,10
9.9677,10
9.9689,10
9.9701,10
9.9713,10
9.9725,10
9.9737,10
9.9749,10
9.9761,10
9.9773,10
9.9785,10
9.9797,10
9.9809,10
9.9821,10
9.9833,10
9.9845,10
9.9857,10
9.9869,10
9.9881,10
9.9893,10
9.9905,10
9.9917,10
9.9929,10
9.9941,10
9.9953,10
9.9965,10
9.9977,10
9.9989,10
10.0002,10
10.0014,11
10.0026,11
10.0038,11
10.005,11
10.0062,11
10.0074,11
10.0086,11
10.0098,11
10.011,11
10.0122,11
10.0134,11
10.0146,11
10.0158,11
10.017,11
10.0182,11
10.0194,11
10.0206,11
10.0218,11
10.023,11
10.0242,11
10.0254,11
10.0266,11
10.0278,11
10.029,11
10.0302,11
10.0314,11
10.0326,11
10.0338,11
10.035,11
10.0362,11
10.0374,11
10.0386,11
10.0398,11
10.041,11
10.0422,11
10.0434,11
10.0446,11
10.0458,11
10.047,11
10.0482,11
10.0494,11
10.0506,11
10.0518,11
10.053,11
10.0542,11
10.0554,11
10.0566,11
10.0578,11
10.059,11
10.0602,11
10.0614,11
10.0626,11
10.0638,11
10.065,11
10.0662,11
10.0674,11
10.0686,11
10.0698,11
10.071,11
10.0722,11
10.0734,11
10.0746,11
10.0758,11
10.077,11
10.0782,11
10.0794,11
10.0806,11
10.0818,11
10.083,11
10.0842,11
10.0854,11
10.0866,11
10.0878,11
10.089,11
10.0902,11
10.0914,11
10.0926,11
10.0938,11
10.095,11
10.0962,11
10.0974,11
10.0986,11
10.0998,11
10.101,11
10.1022,11
10.1034,11
10.1046,11
10.1058,11
10.107,11
10.1082,11
10.1094,11
10.1106,11
10.1118,11
10.113,11
10.1142,11
10.1154,11
10.1166,11
10.1178,11
10.119,11
10.1202,11
10.1214,11
10.1226,11
10.1238,11
10.125,11
10.1262,11
10.1274,11
10.1286,11
10.1298,11
10.131,11
10.1322,11
10.1334,11
10.1346,11
10.1358,11
10.137,11
10.1382,11
10.1394,11
10.1406,11
10.1418,11
10.143,11
10.1442,11
10.1454,11
10.1466,11
10.1478,11
10.149,11
10.1502,11
10.1514,11
10.1526,11
10.1538,11
10.155,11
10.1562,11
10.1574,11
10.1586,11
10.1598,11
10.161,11
10.1622,11
10.1634,11
10.1646,11
10.1658,11
10.167,11
10.1682,11
10.1694,11
10.1706,11
10.1718,11
10.173,11
10.1742,11
10.1754,11
10.1766,11
10.1778,11
10.179,11
10.1802,11
10.1814,11
10.1826,11
10.1838,11
10.185,11
10.1862,11
10.1874,11
10.1886,11
10.1898,11
10.191,11
10.1922,11
10.1934,11
10.1946,11
10.1958,11
10.197,11
10.1982,11
10.1994,11
10.2006,11
10.2018,11
10.203,11
10.2042,11
10.2054,11
10.2066,11
10.2078,11
10.209,11
10.2102,11
10.2114,11
10.2126,11
10.2138,11
10.215,11
10.2162,11
10.2174,11
10.2186,11
10.2198,11
10.221,11
10.2222,11
10.2234,11
10.2246,11
10.2258,11
10.227,11
10.2282,11
10.2294,11
10.2306,11
10.2318,11
10.233,11
10.2342,11
10.2354,11
10.2366,11
10.2378,11
10.239,11
10.2402,11
10.2414,11
10.2426,11
10.2438,11
10.245,11
10.2462,11
10.2474,11
10.2486,11
10.2498,11
10.251,11
10.2522,11
10.2534,11
10.2546,11
10.2558,11
10.257,11
10.2582,11
10.2594,11
10.2606,11
10.2618,11
10.263,11
10.2642,11
10.2654,11
10.2666,11
10.2678,11
10.269,11
10.2702,11
10.2714,11
10.2726,11
10.2738,11
10.275,11
10.2762,11
10.2774,11
10.2786,11
10.2798,11
10.281,11
10.2822,11
10.2834,11
10.2846,11
10.2858,11
10.287,11
10.2882,11
10.2894,11
10.2906,11
10.2918,11
10.293,11
10.2942,11
10.2954,11
10.2966,11
10.2978,11
10.299,11
10.3002,11
10.3014,11
10.3026,11
10.3038,11
10.305,11
10.3062,11
10.3074,11
10.3086,11
10.3098,11
10.311,11
10.3122,11
10.3134,11
10.3146,11
10.3158,11
10.317,11
10.3182,11
10.3194,11
10.3206,11
10.3218,11
10.323,11
10.3242,11
10.3254,11
10.3266,11
10.3278,11
10.329,11
10.3302,11
10.3314,11
10.3326,11
10.3338,11
10.335,11
10.3362,11
10.3374,11
10.3386,11
10.3398,11
10.341,11
10.3422,11
10.3434,11
10.3446,11
10.3458,11
10.347,11
10.3482,11
10.3494,11
10.3506,11
10.3518,11
10.353,11
10.3542,11
10.3554,11
10.3566,11
10.3578,11
10.359,11
10.3602,11
10.3614,11
10.3626,11
10.3638,11
10.365,11
10.3662,11
10.3674,11
10.3686,11
10.3698,11
10.371,11
10.3722,11
10.3734,11
10.3746,11
10.3758,11
10.377,11
10.3782,11
10.3794,11
10.3806,11
10.3818,11
10.383,11
10.3842,11
10.3854,11
10.3866,11
10.3878,11
10.389,11
10.3902,11
10.3914,11
10.3926,11
10.3938,11
10.395,11
10.3962,11
10.3974,11
10.3986,11
10.3998,11
10.401,11
10.4022,11
10.4034,11
10.4046,11
10.4058,11
10.407,11
10.4082,11
10.4094,11
10.4106,11
10.4118,11
10.413,11
10.4142,11
10.4154,11
10.4166,11
10.4178,11
10.419,11
10.4202,11
10.4214,11
10.4226,11
10.4238,11
10.425,11
10.4262,11
10.4274,11
10.4286,11
10.4298,11
10.431,11
10.4322,11
10.4334,11
10.4346,11
10.4358,11
10.437,11
10.4382,11
10.4394,11
10.4406,11
10.4418,11
10.443,11
10.4442,11
10.4454,11
10.4466,11
10.4478,11
10.449,11
10.4502,11
10.4514,11
10.4526,11
10.4538,11
10.455,11
10.4562,11
10.4574,11
10.4586,11
10.4598,11
10.461,11
10.4622,11
10.4634,11
10.4646,11
10.4658,11
10.467,11
10.4682,11
10.4694,11
10.4706,11
10.4718,11
10.473,11
10.4742,11
10.4754,11
10.4766,11
10.4778,11
10.479,11
10.4802,11
10.4814,11
10.4826,11
10.4838,11
10.485,11
10.4862,11
10.4874,11
10.4886,11
10.4898,11
10.491,11
10.4922,11
10.4934,11
10.4946,11
10.4958,11
10.497,11
10.4982,11
10.4994,11
10.5006,11
10.5018,11
10.503,11
10.5042,11
10.5054,11
10.5066,11
10.5078,11
10.509,11
10.5102,11
10.5114,11
10.5126,11
10.5138,11
10.515,11
10.5162,11
10.5174,11
10.5186,11
10.5198,11
10.521,11
10.5222,11
10.5234,11
10.5246,11
10.5258,11
10.527,11
10.5282,11
10.5294,11
10.5306,11
10.5318,11
10.533,11
10.5342,11
10.5354,11
10.5366,11
10.5378,11
10.539,11
10.5402,11
10.5414,11
10.5426,11
10.5438,11
10.545,11
10.5462,11
10.5474,11
10.5486,11
10.5498,11
10.551,11
10.5522,11
10.5534,11
10.5546,11
10.5558,11
10.557,11
10.5582,11
10.5594,11
10.5606,11
10.5618,11
10.563,11
10.5642,11
10.5654,11
10.5666,11
10.5678,11
10.569,11
10.5702,11
10.5714,11
10.5726,11
10.5738,11
10.575,11
10.5762,11
10.5774,11
10.5786,11
10.5798,11
10.581,11
10.5822,11
10.5834,11
10.5846,11
10.5858,11
10.587,11
10.5882,11
10.5894,11
10.5906,11
10.5918,11
10.593,11
10.5942,11
10.5954,11
10.5966,11
10.5978,11
10.599,11
10.6002,11
10.6014,11
10.6026,11
10.6038,11
10.605,11
10.6062,11
10.6074,11
10.6086,11
10.6098,11
10.611,11
10.6122,11
10.6134,11
10.6146,11
10.6158,11
10.617,11
10.6182,11
10.6194,11
10.6206,11
10.6218,11
10.623,11
10.6242,11
10.6254,11
10.6266,11
10.6278,11
10.629,11
10.6302,11
10.6314,11
10.6326,11
10.6338,11
10.635,11
10.6362,11
10.6374,11
10.6386,11
10.6398,11
10.641,11
10.6422,11
10.6434,11
10.6446,11
10.6458,11
10.647,11
10.6482,11
10.6494,11
10.6506,11
10.6518,11
10.653,11
10.6542,11
10.6554,11
10.6566,11
10.6578,11
10.659,11
10.6602,11
10.6614,11
10.6626,11
10.6638,11
10.665,11
10.6662,11
10.6674,11
10.6686,11
10.6698,11
10.671,11
10.6722,11
10.6734,11
10.6746,11
10.6758,11
10.677,11
10.6782,11
10.6794,11
10.6806,11
10.6818,11
10.683,11
10.6842,11
10.6854,11
10.6866,11
10.6878,11
10.689,11
10.6902,11
10.6914,11
10.6926,11
10.6938,11
10.695,11
10.6962,11
10.6974,11
10.6986,11
10.6998,11
10.701,11
10.7022,11
10.7034,11
10.7046,11
10.7058,11
10.707,11
10.7082,11
10.7094,11
10.7106,11
10.7118,11
10.713,11
10.7142,11
10.7154,11
10.7166,11
10.7178,11
10.719,11
10.7202,11
10.7214,11
10.7226,11
10.7238,11
10.725,11
10.7262,11
10.7274,11
10.7286,11
10.7298,11
10.731,11
10.7322,11
10.7334,11
10.7346,11
10.7358,11
10.737,11
10.7382,11
10.7394,11
10.7406,11
10.7418,11
10.743,11
10.7442,11
10.7454,11
10.7466,11
10.7478,11
10.749,11
10.7502,11
10.7514,11
10.7526,11
10.7538,11
10.755,11
10.7562,11
10.7574,11
10.7586,11
10.7598,11
10.761,11
10.7622,11
10.7634,11
10.7646,11
10.7658,11
10.767,11
10.7682,11
10.7694,11
10.7706,11
10.7718,11
10.773,11
10.7742,11
10.7754,11
10.7766,11
10.7778,11
10.779,11
10.7802,11
10.7814,11
10.7826,11
10.7838,11
10.785,11
10.7862,11
10.7874,11
10.7886,11
10.7898,11
10.791,11
10.7922,11
10.7934,11
10.7946,11
10.7958,11
10.797,11
10.7982,11
10.7994,11
10.8006,11
10.8018,11
10.803,11
10.8042,11
10.8054,11
10.8066,11
10.8078,11
10.809,11
10.8102,11
10.8114,11
10.8126,11
10.8138,11
10.815,11
10.8162,11
10.8174,11
10.8186,11
10.8198,11
10.821,11
10.8222,11
10.8234,11
10.8246,11
10.8258,11
10.827,11
10.8282,11
10.8294,11
10.8306,11
10.8318,11
10.833,11
10.8342,11
10.8354,11
10.8366,11
10.8378,11
10.839,11
10.8402,11
10.8414,11
10.8426,11
10.8438,11
10.845,11
10.8462,11
10.8474,11
10.8486,11
10.8498,11
10.851,11
10.8522,11
10.8534,11
10.8546,11
10.8558,11
10.857,11
10.8582,11
10.8594,11
10.8606,11
10.8618,11
10.863,11
10.8642,11
10.8654,11
10.8666,11
10.8678,11
10.869,11
10.8702,11
10.8714,11
10.8726,11
10.8738,11
10.875,11
10.8762,11
10.8774,11
10.8786,11
10.8798,11
10.881,11
10.8822,11
10.8834,11
10.8846,11
10.8858,11
10.887,11
10.8882,11
10.8894,11
10.8906,11
10.8918,11
10.893,11
10.8942,11
10.8954,11
10.8966,11
10.8978,11
10.899,11
10.9002,11
10.9014,11
10.9026,11
10.9038,11
10.905,11
10.9062,11
10.9074,11
10.9086,11
10.9098,11
10.911,11
10.9122,11
10.9134,11
10.9146,11
10.9158,11
10.917,11
10.9182,11
10.9194,11
10.9206,11
10.9218,11
10.923,11
10.9242,11
10.9254,11
10.9266,11
10.9278,11
10.929,11
10.9302,11
10.9314,11
10.9326,11
10.9338,11
10.935,11
10.9362,11
10.9374,11
10.9386,11
10.9398,11
10.941,11
10.9422,11
10.9434,11
10.9446,11
10.9458,11
10.947,11
10.9482,11
10.9494,11
10.9506,11
10.9518,11
10.953,11
10.9542,11
10.9554,11
10.9566,11
10.9578,11
10.959,11
10.9602,11
10.9614,11
10.9626,11
10.9638,11
10.965,11
10.9662,11
10.9674,11
10.9686,11
10.9698,11
10.971,11
10.9722,11
10.9734,11
10.9746,11
10.9758,11
10.977,11
10.9782,11
10.9794,11
10.9806,11
10.9818,11
10.983,11
10.9842,11
10.9854,11
10.9866,11
10.9878,11
10.989,11
10.9902,11
10.9914,11
10.9926,11
10.9938,11
10.995,11
10.9962,11
10.9974,11
10.9986,11
10.9998,11
11.001,12
11.0022,12
11.0034,12
11.0046,12
11.0058,12
11.007,12
11.0082,12
11.0094,12
11.0106,12
11.0118,12
11.013,12
11.0142,12
11.0154,12
11.0166,12
11.0178,12
11.019,12
11.0202,12
11.0214,12
11.0226,12
11.0238,12
11.025,12
11.0262,12
11.0274,12
11.0286,12
11.0298,12
11.031,12
11.0322,12
11.0334,12
11.0346,12
11.0358,12
11.037,12
11.0382,12
11.0394,12
11.0406,12
11.0418,12
11.043,12
11.0442,12
11.0454,12
11.0466,12
11.0478,12
11.049,12
11.0502,12
11.0514,12
11.0526,12
11.0538,12
11.055,12
11.0562,12
11.0574,12
11.0586,12
11.0598,12
11.061,12
11.0622,12
11.0634,12
11.0646,12
11.0658,12
11.067,12
11.0682,12
11.0694,12
11.0706,12
11.0718,12
11.073,12
11.0742,12
11.0754,12
11.0766,12
11.0778,12
11.079,12
11.0802,12
11.0814,12
11.0826,12
11.0838,12
11.085,12
11.0862,12
11.0874,12
11.0886,12
11.0898,12
11.091,12
11.0922,12
11.0934,12
11.0946,12
11.0958,12
11.097,12
11.0982,12
11.0994,12
11.1006,12
11.1018,12
11.103,12
11.1042,12
11.1054,12
11.1066,12
11.1078,12
11.109,12
11.1102,12
11.1114,12
11.1126,12
11.1138,12
11.115,12
11.1162,12
11.1174,12
11.1186,12
11.1198,12
11.121,12
11.1222,12
11.1234,12
11.1246,12
11.1258,12
11.127,12
11.1282,12
11.1294,12
11.1306,12
11.1318,12
11.133,12
11.1342,12
11.1354,12
11.1366,12
11.1378,12
11.139,12
11.1402,12
11.1414,12
11.1426,12
11.1438,12
11.145,12
11.1462,12
11.1474,12
11.1486,12
11.1498,12
11.151,12
11.1522,12
11.1534,12
11.1546,12
11.1558,12
11.157,12
11.1582,12
11.1594,12
11.1606,12
11.1618,12
11.163,12
11.1642,12
11.1654,12
11.1666,12
11.1678,12
11.169,12
11.1702,12
11.1714,12
11.1726,12
11.1738,12
11.175,12
11.1762,12
11.1774,12
11.1786,12
11.1798,12
11.181,12
11.1822,12
11.1834,12
11.1846,12
11.1858,12
11.187,12
11.1882,12
11.1894,12
11.1906,12
11.1918,12
11.193,12
11.1942,12
11.1954,12
11.1966,12
11.1978,12
11.199,12
11.2002,12
11.2014,12
11.2026,12
11.2038,12
11.205,12
11.2062,12
11.2074,12
11.2086,12
11.2098,12
11.211,12
11.2122,12
11.2134,12
11.2146,12
11.2158,12
11.217,12
11.2182,12
11.2194,12
11.2206,12
11.2218,12
11.223,12
11.2242,12
11.2254,12
11.2266,12
11.2278,12
11.229,12
11.2302,12
11.2314,12
11.2326,12
11.2338,12
11.235,12
11.2362,12
11.2374,12
11.2386,12
11.2398,12
11.241,12
11.2422,12
11.2434,12
11.2446,12
11.2458,12
11.247,12
11.2482,12
11.2494,12
11.2506,12
11.2518,12
11.253,12
11.2542,12
11.2554,12
11.2566,12
11.2578,12
11.259,12
11.2602,12
11.2614,12
11.2626,12
11.2638,12
11.265,12
11.2662,12
11.2674,12
11.2686,12
11.2698,12
11.271,12
11.2722,12
11.2734,12
11.2746,12
11.2758,12
11.277,12
11.2782,12
11.2794,12
11.2806,12
11.2818,12
11.283,12
11.2842,12
11.2854,12
11.2866,12
11.2878,12
11.289,12
11.2902,12
11.2914,12
11.2926,12
11.2938,12
11.295,12
11.2962,12
11.2974,12
11.2986,12
11.2998,12
11.301,12
11.3022,12
11.3034,12
11.3046,12
11.3058,12
11.307,12
11.3082,12
11.3094,12
11.3106,12
11.3118,12
11.313,12
11.3142,12
11.3154,12
11.3166,12
11.3178,12
11.319,12
11.3202,12
11.3214,12
11.3226,12
11.3238,12
11.325,12
11.3262,12
11.3274,12
11.3286,12
11.3298,12
11.331,12
11.3322,12
11.3334,12
11.3346,12
11.3358,12
11.337,12
11.3382,12
11.3394,12
11.3406,12
11.3418,12
11.343,12
11.3442,12
11.3454,12
11.3466,12
11.3478,12
11.349,12
11.3502,12
11.3514,12
11.3526,12
11.3538,12
11.355,12
11.3562,12
11.3574,12
11.3586,12
11.3598,12
11.361,12
11.3622,12
11.3634,12
11.3646,12
11.3658,12
11.367,12
11.3682,12
11.3694,12
11.3706,12
11.3718,12
11.373,12
11.3742,12
11.3754,12
11.3766,12
11.3778,12
11.379,12
11.3802,12
11.3814,12
11.3826,12
11.3838,12
11.385,12
11.3862,12
11.3874,12
11.3886,12
11.3898,12
11.391,12
11.3922,12
11.3934,12
11.3946,12
11.3958,12
11.397,12
11.3982,12
11.3994,12
11.4006,12
11.4018,12
11.403,12
11.4042,12
11.4054,12
11.4066,12
11.4078,12
11.409,12
11.4102,12
11.4114,12
11.4126,12
11.4138,12
11.415,12
11.4162,12
11.4174,12
11.4186,12
11.4198,12
11.421,12
11.4222,12
11.4234,12
11.4246,12
11.4258,12
11.427,12
11.4282,12
11.4294,12
11.4306,12
11.4318,12
11.433,12
11.4342,12
11.4354,12
11.4366,12
11.4378,12
11.439,12
11.4402,12
11.4414,12
11.4426,12
11.4438,12
11.445,12
11.4462,12
11.4474,12
11.4486,12
11.4498,12
11.451,12
11.4522,12
11.4534,12
11.4546,12
11.4558,12
11.457,12
11.4582,12
11.4594,12
11.4606,12
11.4618,12
11.463,12
11.4642,12
11.4654,12
11.4666,12
11.4678,12
11.469,12
11.4702,12
11.4714,12
11.4726,12
11.4738,12
11.475,12
11.4762,12
11.4774,12
11.4786,12
11.4798,12
11.481,12
11.4822,12
11.4834,12
11.4846,12
11.4858,12
11.487,12
11.4882,12
11.4894,12
11.4906,12
11.4918,12
11.493,12
11.4942,12
11.4954,12
11.4966,12
11.4978,12
11.499,12
11.5002,12
11.5014,12
11.5026,12
11.5038,12
11.505,12
11.5062,12
11.5074,12
11.5086,12
11.5098,12
11.511,12
11.5122,12
11.5134,12
11.5146,12
11.5158,12
11.517,12
11.5182,12
11.5194,12
11.5206,12
11.5218,12
11.523,12
11.5242,12
11.5254,12
11.5266,12
11.5278,12
11.529,12
11.5302,12
11.5314,12
11.5326,12
11.5338,12
11.535,12
11.5362,12
11.5374,12
11.5386,12
11.5398,12
11.541,12
11.5422,12
11.5434,12
11.5446,12
11.5458,12
11.547,12
11.5482,12
11.5494,12
11.5506,12
11.5518,12
11.553,12
11.5542,12
11.5554,12
11.5566,12
11.5578,12
11.559,12
11.5602,12
11.5614,12
11.5626,12
11.5638,12
11.565,12
11.5662,12
11.5674,12
11.5686,12
11.5698,12
11.571,12
11.5722,12
11.5734,12
11.5746,12
11.5758,12
11.577,12
11.5782,12
11.5794,12
11.5806,12
11.5818,12
11.583,12
11.5842,12
11.5854,12
11.5866,12
11.5878,12
11.589,12
11.5902,12
11.5914,12
11.5926,12
11.5938,12
11.595,12
11.5962,12
11.5974,12
11.5986,12
11.5998,12
11.601,12
11.6022,12
11.6034,12
11.6046,12
11.6058,12
11.607,12
11.6082,12
11.6094,12
11.6106,12
11.6118,12
11.613,12
11.6142,12
11.6154,12
11.6166,12
11.6178,12
11.619,12
11.6202,12
11.6214,12
11.6226,12
11.6238,12
11.625,12
11.6262,12
11.6274,12
11.6286,12
11.6298,12
11.631,12
11.6322,12
11.6334,12
11.6346,12
11.6358,12
11.637,12
11.6382,12
11.6394,12
11.6406,12
11.6418,12
11.643,12
11.6442,12
11.6454,12
11.6466,12
11.6478,12
11.649,12
11.6502,12
11.6514,12
11.6526,12
11.6538,12
11.655,12
11.6562,12
11.6574,12
11.6586,12
11.6598,12
11.661,12
11.6622,12
11.6634,12
11.6646,12
11.6658,12
11.667,12
11.6682,12
11.6694,12
11.6706,12
11.6718,12
11.673,12
11.6742,12
11.6754,12
11.6766,12
11.6778,12
11.679,12
11.6802,12
11.6814,12
11.6826,12
11.6838,12
11.685,12
11.6862,12
11.6874,12
11.6886,12
11.6898,12
11.691,12
11.6922,12
11.6934,12
11.6946,12
11.6958,12
11.697,12
11.6982,12
11.6994,12
11.7006,12
11.7018,12
11.703,12
11.7042,12
11.7054,12
11.7066,12
11.7078,12
11.709,12
11.7102,12
11.7114,12
11.7126,12
11.7138,12
11.715,12
11.7162,12
11.7174,12
11.7186,12
11.7198,12
11.721,12
11.7222,12
11.7234,12
11.7246,12
11.7258,12
11.727,12
11.7282,12
11.7294,12
11.7306,12
11.7318,12
11.733,12
11.7342,12
11.7354,12
11.7366,12
11.7378,12
11.739,12
11.7402,12
11.7414,12
11.7426,12
11.7438,12
11.745,12
11.7462,12
11.7474,12
11.7486,12
11.7498,12
11.751,12
11.7522,12
11.7534,12
11.7546,12
11.7558,12
11.757,12
11.7582,12
11.7594,12
11.7606,12
11.7618,12
11.763,12
11.7642,12
11.7654,12
11.7666,12
11.7678,12
11.769,12
11.7702,12
11.7714,12
11.7726,12
11.7738,12
11.775,12
11.7762,12
11.7774,12
11.7786,12
11.7798,12
11.781,12
11.7822,12
11.7834,12
11.7846,12
11.7858,12
11.787,12
11.7882,12
11.7894,12
11.7906,12
11.7918,12
11.793,12
11.7942,12
11.7954,12
11.7966,12
11.7978,12
11.799,12
11.8002,12
11.8014,12
11.8026,12
11.8038,12
11.805,12
11.8062,12
11.8074,12
11.8086,12
11.8098,12
11.811,12
11.8122,12
11.8134,12
11.8146,12
11.8158,12
11.817,12
11.8182,12
11.8194,12
11.8206,12
11.8218,12
11.823,12
11.8242,12
11.8254,12
11.8266,12
11.8278,12
11.829,12
11.8302,12
11.8314,12
11.8326,12
11.8338,12
11.835,12
11.8362,12
11.8374,12
11.8386,12
11.8398,12
11.841,12
11.8422,12
11.8434,12
11.8446,12
11.8458,12
11.847,12
11.8482,12
11.8494,12
11.8506,12
11.8518,12
11.853,12
11.8542,12
11.8554,12
11.8566,12
11.8578,12
11.859,12
11.8602,12
11.8614,12
11.8626,12
11.8638,12
11.865,12
11.8662,12
11.8674,12
11.8686,12
11.8698,12
11.871,12
11.8722,12
11.8734,12
11.8746,12
11.8758,12
11.877,12
11.8782,12
11.8794,12
11.8806,12
11.8818,12
11.883,12
11.8842,12
11.8854,12
11.8866,12
11.8878,12
11.889,12
11.8902,12
11.8914,12
11.8926,12
11.8938,12
11.895,12
11.8962,12
11.8974,12
11.8986,12
11.8998,12
11.901,12
11.9022,12
11.9034,12
11.9046,12
11.9058,12
11.907,12
11.9082,12
11.9094,12
11.9106,12
11.9118,12
11.913,12
11.9142,12
11.9154,12
11.9166,12
11.9178,12
11.919,12
11.9202,12
11.9214,12
11.9226,12
11.9238,12
11.925,12
11.9262,12
11.9274,12
11.9286,12
11.9298,12
11.931,12
11.9322,12
11.9334,12
11.9346,12
11.9358,12
11.937,12
11.9382,12
11.9394,12
11.9406,12
11.9418,12
11.943,12
11.9442,12
11.9454,12
11.9466,12
11.9478,12
11.949,12
11.9502,12
11.9514,12
11.9526,12
11.9538,12
11.955,12
11.9562,12
11.9574,12
11.9586,12
11.9598,12
11.961,12
11.9622,12
11.9634,12
11.9646,12
11.9658,12
11.967,12
11.9682,12
11.9694,12
11.9706,12
11.9718,12
11.973,12
11.9742,12
11.9754,12
11.9766,12
11.9778,12
11.979,12
11.9802,12
11.9814,12
11.9826,12
11.9838,12
11.985,12
11.9862,12
11.9874,12
11.9886,12
11.9898,12
11.991,12
11.9922,12
11.9934,12
11.9946,12
11.9958,12
11.997,12
11.9982,12
11.9994,12
11.9996,12
11.9997,12
11.9998,12
11.9999,12
12,12
