    "time", "axis1_w", "axis2_w", "axis3_w", "axis4_w", "axis5_w", "axis6_w"
     0.934, 1.6947272,-1.2715092,-1.7581732,0.63626867, 3.0966743,0.63585148
     0.935, 1.6947629,-1.2714903,-1.7581077,0.63624546, 3.0966832,0.63584334
     0.936, 1.6947984,-1.2714712,-1.7580421,0.63622215, 3.0966923, 0.6358351
     0.937, 1.6948338,-1.2714522,-1.7579765,0.63619873, 3.0967016,0.63582674
     0.938,  1.694869,-1.2714331,-1.7579109, 0.6361752,  3.096711,0.63581828
     0.939,  1.694904, -1.271414,-1.7578452,0.63615156, 3.0967206,0.63580971
      0.94, 1.6949389,-1.2713948,-1.7577795,0.63612782, 3.0967304,0.63580103
     0.941, 1.6949736,-1.2713756,-1.7577138,0.63610397, 3.0967404,0.63579224
     0.942, 1.6950082,-1.2713563,-1.7576481,0.63608001, 3.0967505,0.63578334
     0.943, 1.6950425, -1.271337,-1.7575823,0.63605595, 3.0967608,0.63577433
     0.944, 1.6950767,-1.2713177,-1.7575165,0.63603178, 3.0967712,0.63576521
     0.945, 1.6951108,-1.2712984,-1.7574506,0.63600751, 3.0967819,0.63575598
     0.946, 1.6951446, -1.271279,-1.7573848,0.63598314, 3.0967927,0.63574664
     0.947, 1.6951783,-1.2712596,-1.7573189,0.63595866, 3.0968037,0.63573719
     0.948, 1.6952117,-1.2712401, -1.757253,0.63593408, 3.0968148,0.63572763
     0.949, 1.6952451,-1.2712206,-1.7571871, 0.6359094, 3.0968262,0.63571796
      0.95, 1.6952782,-1.2712011,-1.7571212,0.63588461, 3.0968377,0.63570818
     0.951, 1.6953111,-1.2711816,-1.7570552,0.63585972, 3.0968493,0.63569828
     0.952, 1.6953439, -1.271162,-1.7569893,0.63583474, 3.0968612,0.63568828
     0.953, 1.6953765,-1.2711424,-1.7569233,0.63580965, 3.0968732,0.63567817
     0.954, 1.6954088,-1.2711227,-1.7568574,0.63578447, 3.0968854,0.63566794
     0.955,  1.695441, -1.271103,-1.7567914,0.63575918, 3.0968978, 0.6356576
     0.956,  1.695473,-1.2710833,-1.7567254, 0.6357338, 3.0969103,0.63564715
     0.957, 1.6955049,-1.2710636,-1.7566594,0.63570832, 3.0969231,0.63563659
     0.958, 1.6955365,-1.2710438,-1.7565935,0.63568274,  3.096936,0.63562592
     0.959, 1.6955679, -1.271024,-1.7565275,0.63565707,  3.096949,0.63561513
      0.96, 1.6955992,-1.2710042,-1.7564615, 0.6356313, 3.0969623,0.63560423
     0.961, 1.6956302,-1.2709843,-1.7563955,0.63560544, 3.0969757,0.63559322
     0.962,  1.695661,-1.2709644,-1.7563296,0.63557948, 3.0969893, 0.6355821
     0.963, 1.6956917,-1.2709445,-1.7562636,0.63555343, 3.0970031,0.63557087
     0.964, 1.6957221,-1.2709246,-1.7561976,0.63552729,  3.097017,0.63555952
     0.965, 1.6957524,-1.2709046,-1.7561317,0.63550105, 3.0970312,0.63554806
     0.966, 1.6957824,-1.2708846,-1.7560658,0.63547472, 3.0970455,0.63553649
     0.967, 1.6958123,-1.2708646,-1.7559998, 0.6354483, 3.0970599,0.63552481
     0.968, 1.6958419,-1.2708445,-1.7559339,0.63542179, 3.0970746,0.63551301
     0.969, 1.6958714,-1.2708244,-1.7558681,0.63539519, 3.0970894,0.63550111
      0.97, 1.6959006,-1.2708043,-1.7558022,0.63536851, 3.0971044,0.63548909
     0.971, 1.6959296,-1.2707842,-1.7557363,0.63534173, 3.0971196,0.63547695
     0.972, 1.6959584, -1.270764,-1.7556705,0.63531487, 3.0971349,0.63546471
     0.973,  1.695987,-1.2707439,-1.7556047,0.63528792, 3.0971505,0.63545235
     0.974, 1.6960154,-1.2707237,-1.7555389,0.63526088, 3.0971662,0.63543987
     0.975, 1.6960436,-1.2707034,-1.7554732,0.63523376, 3.0971821,0.63542729
     0.976, 1.6960715,-1.2706832,-1.7554075,0.63520655, 3.0971981,0.63541459
     0.977, 1.6960993,-1.2706629,-1.7553418,0.63517927, 3.0972144,0.63540178
     0.978, 1.6961268,-1.2706426,-1.7552762,0.63515189, 3.0972308,0.63538886
     0.979, 1.6961541,-1.2706223,-1.7552105,0.63512444, 3.0972474,0.63537583
      0.98, 1.6961812, -1.270602, -1.755145, 0.6350969, 3.0972641,0.63536268
     0.981, 1.6962081,-1.2705816,-1.7550794,0.63506929, 3.0972811,0.63534942
     0.982, 1.6962348,-1.2705612,-1.7550139,0.63504159, 3.0972982,0.63533604
     0.983, 1.6962612,-1.2705408,-1.7549484,0.63501381, 3.0973155,0.63532256
     0.984, 1.6962874,-1.2705204, -1.754883,0.63498596, 3.0973329,0.63530896
     0.985, 1.6963134,   -1.2705,-1.7548177,0.63495803, 3.0973506,0.63529525
     0.986, 1.6963391,-1.2704795,-1.7547523,0.63493002, 3.0973684,0.63528142
     0.987, 1.6963647, -1.270459,-1.7546871,0.63490194, 3.0973864,0.63526749
     0.988,   1.69639,-1.2704385,-1.7546218,0.63487378, 3.0974045,0.63525344
     0.989, 1.6964151, -1.270418,-1.7545566,0.63484554, 3.0974229,0.63523928
      0.99, 1.6964399,-1.2703975,-1.7544915,0.63481724, 3.0974414,0.63522501
     0.991, 1.6964646,-1.2703769,-1.7544265,0.63478886, 3.0974601,0.63521062
     0.992, 1.6964889,-1.2703564,-1.7543614, 0.6347604, 3.0974789,0.63519613
     0.993, 1.6965131,-1.2703358,-1.7542965,0.63473188, 3.0974979,0.63518152
     0.994,  1.696537,-1.2703152,-1.7542316,0.63470329, 3.0975172, 0.6351668
     0.995, 1.6965607,-1.2702946,-1.7541668,0.63467463, 3.0975365,0.63515197
     0.996, 1.6965842,-1.2702739, -1.754102, 0.6346459, 3.0975561,0.63513702
     0.997, 1.6966074,-1.2702533,-1.7540373, 0.6346171, 3.0975758,0.63512197
     0.998, 1.6966304,-1.2702326,-1.7539727,0.63458823, 3.0975957, 0.6351068
     0.999, 1.6966531, -1.270212,-1.7539081, 0.6345593, 3.0976158,0.63509152
         1, 1.6966756,-1.2701913,-1.7538436, 0.6345303,  3.097636,0.63507613
     1.001, 1.6966979,-1.2701706,-1.7537792,0.63450124, 3.0976565,0.63506063
     1.002, 1.6967199,-1.2701499,-1.7537148,0.63447212, 3.0976771,0.63504502
     1.003, 1.6967417,-1.2701291,-1.7536506,0.63444293, 3.0976978, 0.6350293
     1.004, 1.6967633,-1.2701084,-1.7535864,0.63441369, 3.0977188,0.63501347
     1.005, 1.6967846,-1.2700876,-1.7535222,0.63438438, 3.0977399,0.63499753
     1.006, 1.6968056,-1.2700669,-1.7534582,0.63435501, 3.0977611,0.63498147
     1.007, 1.6968264,-1.2700461,-1.7533942,0.63432558, 3.0977826,0.63496531
     1.008,  1.696847,-1.2700253,-1.7533304, 0.6342961, 3.0978042,0.63494904
     1.009, 1.6968673,-1.2700045,-1.7532666,0.63426656,  3.097826,0.63493266
      1.01, 1.6968874,-1.2699837,-1.7532029,0.63423696, 3.0978479,0.63491617
     1.011, 1.6969072,-1.2699629,-1.7531393,0.63420731, 3.0978701,0.63489957
     1.012, 1.6969268,-1.2699421,-1.7530757, 0.6341776, 3.0978924,0.63488286
     1.013, 1.6969461,-1.2699212,-1.7530123,0.63414784, 3.0979148,0.63486604
     1.014, 1.6969652,-1.2699004, -1.752949,0.63411802, 3.0979375,0.63484912
     1.015,  1.696984,-1.2698795,-1.7528857,0.63408816, 3.0979603,0.63483208
     1.016, 1.6970026,-1.2698587,-1.7528226,0.63405824, 3.0979832,0.63481494
     1.017, 1.6970209,-1.2698378,-1.7527596,0.63402828, 3.0980064,0.63479769
     1.018, 1.6970389,-1.2698169,-1.7526966,0.63399826, 3.0980297,0.63478033
     1.019, 1.6970567,-1.2697961,-1.7526338, 0.6339682, 3.0980531,0.63476287
      1.02, 1.6970743,-1.2697752, -1.752571,0.63393809, 3.0980767, 0.6347453
     1.021, 1.6970916,-1.2697543,-1.7525084,0.63390794, 3.0981005,0.63472762
     1.022, 1.6971086,-1.2697334,-1.7524459,0.63387774, 3.0981245,0.63470983
     1.023, 1.6971254,-1.2697125,-1.7523835, 0.6338475, 3.0981486,0.63469194
     1.024, 1.6971419,-1.2696916,-1.7523212,0.63381721, 3.0981729,0.63467394
     1.025, 1.6971582,-1.2696707, -1.752259,0.63378688, 3.0981974,0.63465584
     1.026, 1.6971742,-1.2696498,-1.7521969,0.63375652,  3.098222,0.63463764
     1.027, 1.6971899,-1.2696289,-1.7521349,0.63372611, 3.0982468,0.63461932
     1.028, 1.6972054,-1.2696079,-1.7520731,0.63369566, 3.0982717,0.63460091
     1.029, 1.6972206, -1.269587,-1.7520114,0.63366517, 3.0982968,0.63458239
      1.03, 1.6972356,-1.2695661,-1.7519497,0.63363465, 3.0983221,0.63456376
     1.031, 1.6972502,-1.2695452,-1.7518883,0.63360409, 3.0983475,0.63454503
     1.032, 1.6972647,-1.2695242,-1.7518269, 0.6335735,  3.098373, 0.6345262
     1.033, 1.6972788,-1.2695033,-1.7517657,0.63354287, 3.0983988,0.63450727
     1.034, 1.6972927,-1.2694824,-1.7517046, 0.6335122, 3.0984247,0.63448823
     1.035, 1.6973064,-1.2694615,-1.7516436,0.63348151, 3.0984507, 0.6344691
     1.036, 1.6973197,-1.2694405,-1.7515827,0.63345079, 3.0984769,0.63444986
     1.037, 1.6973329,-1.2694196, -1.751522,0.63342003, 3.0985033,0.63443052
     1.038, 1.6973457,-1.2693987,-1.7514614,0.63338925, 3.0985298,0.63441107
     1.039, 1.6973583,-1.2693778, -1.751401,0.63335843, 3.0985565,0.63439153
      1.04, 1.6973706,-1.2693568,-1.7513407,0.63332759, 3.0985833,0.63437189
     1.041, 1.6973826,-1.2693359,-1.7512805,0.63329673, 3.0986103,0.63435215
     1.042, 1.6973944, -1.269315,-1.7512204,0.63326584, 3.0986375,0.63433231
     1.043, 1.6974059,-1.2692941,-1.7511606,0.63323492, 3.0986647,0.63431237
     1.044, 1.6974171,-1.2692732,-1.7511008,0.63320399, 3.0986922,0.63429233
     1.045,  1.697428,-1.2692523,-1.7510412,0.63317303, 3.0987198, 0.6342722
     1.046, 1.6974387,-1.2692314,-1.7509817,0.63314204, 3.0987475,0.63425197
     1.047, 1.6974492,-1.2692105,-1.7509224,0.63311104, 3.0987754,0.63423164
     1.048, 1.6974593,-1.2691896,-1.7508633,0.63308002, 3.0988035,0.63421121
     1.049, 1.6974692,-1.2691687,-1.7508042,0.63304899, 3.0988316,0.63419069
      1.05, 1.6974788,-1.2691478,-1.7507454,0.63301793,   3.09886,0.63417007
     1.051, 1.6974881, -1.269127,-1.7506867,0.63298686, 3.0988885,0.63414936
     1.052, 1.6974972,-1.2691061,-1.7506281,0.63295578, 3.0989171,0.63412856
     1.053,  1.697506,-1.2690852,-1.7505697,0.63292468, 3.0989459,0.63410766
     1.054, 1.6975145,-1.2690644,-1.7505115,0.63289357, 3.0989748,0.63408667
     1.055, 1.6975227,-1.2690435,-1.7504534,0.63286245, 3.0990038,0.63406558
     1.056, 1.6975307,-1.2690227,-1.7503955,0.63283131,  3.099033, 0.6340444
     1.057, 1.6975384,-1.2690019,-1.7503378,0.63280017, 3.0990624,0.63402314
     1.058, 1.6975458,-1.2689811,-1.7502802,0.63276902, 3.0990918,0.63400178
     1.059, 1.6975529,-1.2689603,-1.7502228,0.63273786, 3.0991215,0.63398033
      1.06, 1.6975598,-1.2689395,-1.7501656, 0.6327067, 3.0991512,0.63395879
     1.061, 1.6975664,-1.2689187,-1.7501085,0.63267553, 3.0991811,0.63393716
     1.062, 1.6975727,-1.2688979,-1.7500516,0.63264435, 3.0992112,0.63391544
     1.063, 1.6975788,-1.2688771,-1.7499949,0.63261317, 3.0992413,0.63389363
     1.064, 1.6975846,-1.2688564,-1.7499383,0.63258199, 3.0992716,0.63387174
     1.065, 1.6975901,-1.2688357,-1.7498819,0.63255081, 3.0993021,0.63384976
     1.066, 1.6975953,-1.2688149,-1.7498257,0.63251963, 3.0993327,0.63382769
     1.067, 1.6976002,-1.2687942,-1.7497697,0.63248845, 3.0993634,0.63380554
     1.068, 1.6976049,-1.2687735,-1.7497139,0.63245728, 3.0993942, 0.6337833
     1.069, 1.6976093,-1.2687528,-1.7496582, 0.6324261, 3.0994252,0.63376098
      1.07, 1.6976134,-1.2687322,-1.7496027,0.63239493, 3.0994563,0.63373858
     1.071, 1.6976173,-1.2687115,-1.7495475,0.63236377, 3.0994875,0.63371609
     1.072, 1.6976208,-1.2686909,-1.7494924,0.63233261, 3.0995188,0.63369352
     1.073, 1.6976241,-1.2686702,-1.7494374,0.63230146, 3.0995503,0.63367086
     1.074, 1.6976271,-1.2686496,-1.7493827,0.63227031, 3.0995819,0.63364813
     1.075, 1.6976299, -1.268629,-1.7493282,0.63223918, 3.0996136,0.63362532
     1.076, 1.6976323,-1.2686084,-1.7492739,0.63220806, 3.0996455,0.63360242
     1.077, 1.6976345,-1.2685879,-1.7492197,0.63217695, 3.0996775,0.63357945
     1.078, 1.6976364,-1.2685673,-1.7491658,0.63214585, 3.0997096, 0.6335564
     1.079, 1.6976381,-1.2685468, -1.749112,0.63211477, 3.0997418,0.63353327
      1.08, 1.6976394,-1.2685263,-1.7490585, 0.6320837, 3.0997741,0.63351007
     1.081, 1.6976405,-1.2685058,-1.7490051,0.63205265, 3.0998065,0.63348679
     1.082, 1.6976414,-1.2684854, -1.748952,0.63202161, 3.0998391,0.63346343
     1.083, 1.6976419,-1.2684649, -1.748899,0.63199059, 3.0998718,   0.63344
     1.084, 1.6976422,-1.2684445,-1.7488463, 0.6319596, 3.0999046, 0.6334165
     1.085, 1.6976421,-1.2684241,-1.7487938,0.63192862, 3.0999375,0.63339292
     1.086, 1.6976419,-1.2684037,-1.7487415,0.63189766, 3.0999705,0.63336927
     1.087, 1.6976413,-1.2683833,-1.7486893,0.63186673, 3.1000037,0.63334555
     1.088, 1.6976405, -1.268363,-1.7486374,0.63183582, 3.1000369,0.63332176
     1.089, 1.6976393,-1.2683426,-1.7485858,0.63180493, 3.1000702, 0.6332979
      1.09,  1.697638,-1.2683223,-1.7485343,0.63177407, 3.1001037,0.63327397
     1.091, 1.6976363,-1.2683021, -1.748483,0.63174324, 3.1001373,0.63324997
     1.092, 1.6976344,-1.2682818, -1.748432,0.63171243, 3.1001709, 0.6332259
     1.093, 1.6976322,-1.2682616,-1.7483812,0.63168165, 3.1002047,0.63320177
     1.094, 1.6976297,-1.2682414,-1.7483306,0.63165091, 3.1002386,0.63317757
     1.095,  1.697627,-1.2682212,-1.7482802,0.63162019, 3.1002725,0.63315331
     1.096, 1.6976239, -1.268201,  -1.74823,0.63158951, 3.1003066,0.63312898
     1.097, 1.6976206,-1.2681809,-1.7481801,0.63155886, 3.1003408,0.63310459
     1.098, 1.6976171,-1.2681608,-1.7481304,0.63152824, 3.1003751,0.63308014
     1.099, 1.6976132,-1.2681407,-1.7480809,0.63149766, 3.1004094,0.63305562
       1.1, 1.6976091,-1.2681206,-1.7480316,0.63146711, 3.1004439,0.63303105
     1.101, 1.6976048,-1.2681006,-1.7479826, 0.6314366, 3.1004784,0.63300642
     1.102, 1.6976001,-1.2680806,-1.7479338,0.63140614, 3.1005131,0.63298172
     1.103, 1.6975952,-1.2680606,-1.7478852, 0.6313757, 3.1005478,0.63295697
     1.104,   1.69759,-1.2680407,-1.7478369,0.63134532, 3.1005826,0.63293216
     1.105, 1.6975846,-1.2680208,-1.7477888,0.63131497, 3.1006176, 0.6329073
     1.106, 1.6975788,-1.2680009,-1.7477409,0.63128466, 3.1006526,0.63288238
     1.107, 1.6975729, -1.267981,-1.7476933, 0.6312544, 3.1006876, 0.6328574
     1.108, 1.6975666,-1.2679612,-1.7476459,0.63122418, 3.1007228,0.63283237
     1.109, 1.6975601,-1.2679414,-1.7475988,0.63119401, 3.1007581,0.63280729
      1.11, 1.6975533,-1.2679216,-1.7475518,0.63116388, 3.1007934,0.63278216
     1.111, 1.6975462,-1.2679019,-1.7475052,0.63113381, 3.1008288,0.63275698
     1.112, 1.6975389,-1.2678822,-1.7474588,0.63110378, 3.1008643,0.63273175
     1.113, 1.6975313,-1.2678625,-1.7474126, 0.6310738, 3.1008999,0.63270646
     1.114, 1.6975235,-1.2678428,-1.7473667,0.63104387, 3.1009355,0.63268114
     1.115, 1.6975154,-1.2678232, -1.747321,  0.631014, 3.1009712,0.63265576
     1.116,  1.697507,-1.2678036,-1.7472755,0.63098417,  3.101007,0.63263034
     1.117, 1.6974984,-1.2677841,-1.7472304,0.63095441, 3.1010429,0.63260487
     1.118, 1.6974895,-1.2677646,-1.7471854,0.63092469, 3.1010788,0.63257936
     1.119, 1.6974803,-1.2677451,-1.7471408,0.63089503, 3.1011148,0.63255381
      1.12, 1.6974709,-1.2677256,-1.7470963,0.63086543, 3.1011509,0.63252821
     1.121, 1.6974612,-1.2677062,-1.7470522,0.63083589,  3.101187,0.63250258
     1.122, 1.6974513,-1.2676868,-1.7470082,0.63080641, 3.1012232, 0.6324769
     1.123, 1.6974411,-1.2676675,-1.7469646,0.63077698, 3.1012595,0.63245119
     1.124, 1.6974307,-1.2676482,-1.7469212,0.63074762, 3.1012958,0.63242543
     1.125,   1.69742,-1.2676289,-1.7468781,0.63071832, 3.1013322,0.63239964
     1.126,  1.697409,-1.2676097,-1.7468352,0.63068908, 3.1013686,0.63237382
     1.127, 1.6973978,-1.2675905,-1.7467926,0.63065991, 3.1014051,0.63234796
     1.128, 1.6973863,-1.2675713,-1.7467502, 0.6306308, 3.1014417,0.63232207
     1.129, 1.6973746,-1.2675522,-1.7467081,0.63060175, 3.1014783,0.63229614
      1.13, 1.6973626,-1.2675331,-1.7466663,0.63057278,  3.101515,0.63227018
     1.131, 1.6973504, -1.267514,-1.7466248,0.63054387, 3.1015517,0.63224419
     1.132, 1.6973379, -1.267495,-1.7465835,0.63051503, 3.1015884,0.63221817
     1.133, 1.6973252, -1.267476,-1.7465424,0.63048626, 3.1016252,0.63219213
     1.134, 1.6973122,-1.2674571,-1.7465017,0.63045756, 3.1016621,0.63216605
     1.135,  1.697299,-1.2674382,-1.7464612,0.63042894,  3.101699,0.63213995
     1.136, 1.6972855,-1.2674193, -1.746421,0.63040038, 3.1017359,0.63211383
     1.137, 1.6972718,-1.2674005,-1.7463811, 0.6303719, 3.1017729,0.63208768
     1.138, 1.6972578,-1.2673817,-1.7463414, 0.6303435, 3.1018099,0.63206151
     1.139, 1.6972436, -1.267363, -1.746302,0.63031517,  3.101847,0.63203531
      1.14, 1.6972291,-1.2673443,-1.7462629,0.63028691, 3.1018841, 0.6320091
     1.141, 1.6972144,-1.2673256,-1.7462241,0.63025874, 3.1019212,0.63198286
     1.142, 1.6971995, -1.267307,-1.7461856,0.63023064, 3.1019584,0.63195661
     1.143, 1.6971843,-1.2672884,-1.7461473,0.63020262, 3.1019956,0.63193034
     1.144, 1.6971689,-1.2672699,-1.7461093,0.63017469, 3.1020328,0.63190405
     1.145, 1.6971532,-1.2672514,-1.7460716,0.63014683,   3.10207,0.63187774
     1.146, 1.6971374,-1.2672329,-1.7460342,0.63011906, 3.1021073,0.63185143
     1.147, 1.6971212,-1.2672145, -1.745997,0.63009136, 3.1021446, 0.6318251
     1.148, 1.6971049,-1.2671961,-1.7459602,0.63006376, 3.1021819,0.63179876
     1.149, 1.6970883,-1.2671778,-1.7459236,0.63003624, 3.1022193, 0.6317724
      1.15, 1.6970714,-1.2671595,-1.7458873, 0.6300088, 3.1022567,0.63174604
     1.151, 1.6970543,-1.2671413,-1.7458513,0.62998145, 3.1022941,0.63171967
     1.152, 1.6970371,-1.2671231,-1.7458156,0.62995419, 3.1023315,0.63169329
     1.153, 1.6970195, -1.267105,-1.7457802,0.62992701, 3.1023689,0.63166691
     1.154, 1.6970018,-1.2670869,-1.7457451,0.62989993, 3.1024063,0.63164052
     1.155, 1.6969838,-1.2670688,-1.7457102,0.62987294, 3.1024438,0.63161412
     1.156, 1.6969656,-1.2670508,-1.7456757,0.62984604, 3.1024812,0.63158773
     1.157, 1.6969471,-1.2670328,-1.7456414,0.62981922, 3.1025187,0.63156133
     1.158, 1.6969285,-1.2670149,-1.7456075,0.62979251, 3.1025562,0.63153493
     1.159, 1.6969096,-1.2669971,-1.7455738,0.62976588, 3.1025936,0.63150853
      1.16, 1.6968905,-1.2669792,-1.7455404,0.62973935, 3.1026311,0.63148214
     1.161, 1.6968711,-1.2669615,-1.7455074,0.62971292, 3.1026686,0.63145575
     1.162, 1.6968516,-1.2669437,-1.7454746,0.62968658, 3.1027061,0.63142936
     1.163, 1.6968318,-1.2669261,-1.7454421,0.62966034, 3.1027436,0.63140298
     1.164, 1.6968118,-1.2669084,-1.7454099, 0.6296342, 3.1027811, 0.6313766
     1.165, 1.6967916,-1.2668908, -1.745378,0.62960816, 3.1028185,0.63135024
     1.166, 1.6967712,-1.2668733,-1.7453464,0.62958221,  3.102856,0.63132388
     1.167, 1.6967506,-1.2668558,-1.7453152,0.62955637, 3.1028935,0.63129753
     1.168, 1.6967298,-1.2668384,-1.7452842,0.62953063, 3.1029309,0.63127119
     1.169, 1.6967087, -1.266821,-1.7452535,0.62950499, 3.1029684,0.63124487
      1.17, 1.6966875,-1.2668036,-1.7452231,0.62947945, 3.1030058,0.63121856
     1.171,  1.696666,-1.2667864,-1.7451931,0.62945402, 3.1030432,0.63119227
     1.172, 1.6966443,-1.2667691,-1.7451633,0.62942869, 3.1030806,0.63116599
     1.173, 1.6966224,-1.2667519,-1.7451338,0.62940347,  3.103118,0.63113973
     1.174, 1.6966004,-1.2667348,-1.7451047,0.62937835, 3.1031553,0.63111349
     1.175, 1.6965781,-1.2667177,-1.7450758,0.62935334, 3.1031927,0.63108726
     1.176, 1.6965556,-1.2667007,-1.7450473,0.62932844,   3.10323,0.63106106
     1.177, 1.6965329,-1.2666837,-1.7450191,0.62930365, 3.1032673,0.63103489
     1.178,   1.69651,-1.2666667,-1.7449912,0.62927896, 3.1033045,0.63100873
     1.179, 1.6964869,-1.2666499,-1.7449635,0.62925439, 3.1033418, 0.6309826
      1.18, 1.6964637, -1.266633,-1.7449362,0.62922992,  3.103379, 0.6309565
     1.181, 1.6964402,-1.2666163,-1.7449093,0.62920557, 3.1034162,0.63093042
     1.182, 1.6964165,-1.2665995,-1.7448826,0.62918133, 3.1034533,0.63090438
     1.183, 1.6963927,-1.2665829,-1.7448562, 0.6291572, 3.1034904,0.63087836
     1.184, 1.6963686,-1.2665662,-1.7448302,0.62913319, 3.1035275,0.63085237
     1.185, 1.6963444,-1.2665497,-1.7448044,0.62910929, 3.1035645,0.63082642
     1.186,   1.69632,-1.2665332, -1.744779,0.62908551, 3.1036015, 0.6308005
     1.187, 1.6962954,-1.2665167,-1.7447539,0.62906184, 3.1036384,0.63077462
     1.188, 1.6962706,-1.2665003,-1.7447291,0.62903829, 3.1036753,0.63074877
     1.189, 1.6962456, -1.266484,-1.7447046,0.62901486, 3.1037122,0.63072295
      1.19, 1.6962204,-1.2664677,-1.7446804,0.62899154,  3.103749,0.63069718
     1.191, 1.6961951,-1.2664514,-1.7446566,0.62896834, 3.1037857,0.63067145
     1.192, 1.6961696,-1.2664352, -1.744633,0.62894527, 3.1038224,0.63064575
     1.193, 1.6961439,-1.2664191,-1.7446098,0.62892231, 3.1038591, 0.6306201
     1.194,  1.696118, -1.266403,-1.7445869,0.62889947, 3.1038957, 0.6305945
     1.195,  1.696092, -1.266387,-1.7445644,0.62887676, 3.1039322,0.63056894
     1.196, 1.6960658,-1.2663711,-1.7445421,0.62885417, 3.1039687,0.63054342
     1.197, 1.6960394,-1.2663552,-1.7445202, 0.6288317, 3.1040051,0.63051795
     1.198, 1.6960129,-1.2663393,-1.7444985,0.62880935, 3.1040415,0.63049253
     1.199, 1.6959862,-1.2663235,-1.7444772,0.62878713, 3.1040778,0.63046716
       1.2, 1.6959593,-1.2663078,-1.7444563,0.62876503,  3.104114,0.63044184
     1.201, 1.6959322,-1.2662921,-1.7444356,0.62874306, 3.1041502,0.63041657
     1.202,  1.695905,-1.2662765,-1.7444153,0.62872121, 3.1041863,0.63039136
     1.203, 1.6958777,-1.2662609,-1.7443953,0.62869949, 3.1042223, 0.6303662
     1.204, 1.6958502,-1.2662454,-1.7443756, 0.6286779, 3.1042583, 0.6303411
     1.205, 1.6958225,  -1.26623,-1.7443562,0.62865644, 3.1042942,0.63031605
     1.206, 1.6957946,-1.2662146,-1.7443372, 0.6286351,   3.10433,0.63029106
     1.207, 1.6957667,-1.2661992,-1.7443184, 0.6286139, 3.1043657,0.63026614
     1.208, 1.6957385, -1.266184,   -1.7443,0.62859282, 3.1044013,0.63024127
     1.209, 1.6957102,-1.2661688, -1.744282,0.62857187, 3.1044369,0.63021647
      1.21, 1.6956818,-1.2661536,-1.7442642,0.62855106, 3.1044724,0.63019173
     1.211, 1.6956532,-1.2661385,-1.7442468,0.62853038, 3.1045078,0.63016705
     1.212, 1.6956245,-1.2661235,-1.7442297,0.62850983, 3.1045431,0.63014244
     1.213, 1.6955956,-1.2661085,-1.7442129,0.62848941, 3.1045784, 0.6301179
     1.214, 1.6955666,-1.2660936,-1.7441965,0.62846912, 3.1046135,0.63009342
     1.215, 1.6955374,-1.2660787,-1.7441804,0.62844897, 3.1046486,0.63006902
     1.216, 1.6955081,-1.2660639,-1.7441646,0.62842896, 3.1046835,0.63004468
     1.217, 1.6954787,-1.2660492,-1.7441491,0.62840908, 3.1047184,0.63002042
     1.218, 1.6954491,-1.2660345, -1.744134,0.62838933, 3.1047532,0.62999624
     1.219, 1.6954194,-1.2660199,-1.7441192,0.62836972, 3.1047879,0.62997212
      1.22, 1.6953895,-1.2660053,-1.7441047,0.62835025, 3.1048224,0.62994808
     1.221, 1.6953596,-1.2659908,-1.7440905,0.62833091, 3.1048569,0.62992412
     1.222, 1.6953295,-1.2659764,-1.7440767,0.62831171, 3.1048913,0.62990024
     1.223, 1.6952993, -1.265962,-1.7440632,0.62829265, 3.1049256,0.62987644
     1.224, 1.6952689,-1.2659477,  -1.74405,0.62827373, 3.1049597,0.62985272
     1.225, 1.6952384,-1.2659335,-1.7440372,0.62825495, 3.1049938,0.62982908
     1.226, 1.6952078,-1.2659193,-1.7440247,0.62823631, 3.1050277,0.62980552
     1.227, 1.6951771,-1.2659051,-1.7440125,0.62821781, 3.1050616,0.62978205
     1.228, 1.6951463,-1.2658911,-1.7440006,0.62819945, 3.1050953,0.62975867
     1.229, 1.6951154,-1.2658771,-1.7439891,0.62818123, 3.1051289,0.62973537
      1.23, 1.6950843,-1.2658631,-1.7439779,0.62816315, 3.1051624,0.62971216
     1.231, 1.6950531,-1.2658492, -1.743967,0.62814522, 3.1051958,0.62968904
     1.232, 1.6950218,-1.2658354,-1.7439565,0.62812743, 3.1052291,0.62966601
     1.233, 1.6949904,-1.2658217,-1.7439462,0.62810978, 3.1052622,0.62964307
     1.234, 1.6949589, -1.265808,-1.7439364,0.62809227, 3.1052952,0.62962022
     1.235, 1.6949273,-1.2657944,-1.7439268,0.62807491, 3.1053281,0.62959747
     1.236, 1.6948956,-1.2657808,-1.7439176,0.62805769, 3.1053609,0.62957481
     1.237, 1.6948638,-1.2657673,-1.7439087,0.62804062, 3.1053935,0.62955225
     1.238, 1.6948319,-1.2657539,-1.7439001, 0.6280237, 3.1054261,0.62952979
     1.239, 1.6947941,-1.2657425,-1.7438855,0.62798685, 3.1053256,0.62927628
      1.24, 1.6945466, -1.265762,-1.7437301,0.62724395, 3.1010522,0.62334172
     1.241, 1.6939836,-1.2657655,-1.7434489, 0.6255903, 3.0921206,0.61384517
     1.242, 1.6930599,-1.2657402,-1.7429562,0.62320659, 3.0796748,0.60338789
     1.243, 1.6916964,-1.2656979,-1.7420908, 0.6202376, 3.0643783,0.59302518
